           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
 -1.571606040658521E-003 -6.165494928085456E-003 -3.357377473380846E-003
  5.439241949151068E-003 -8.828763313269803E-004 -2.982389931647729E-003
  2.786060479064186E-003 -5.080509144103077E-003 -2.272970586924524E-003
 -3.849333155143577E-003 -3.915150482689251E-003 -3.107868804076748E-004
  8.417793253919137E-003  4.891263068402965E-003  2.926074641285935E-003
  1.472026900082996E-003 -1.230525433088911E-002  3.523604219078117E-003
  6.918392217683645E-004  1.806751640113023E-003 -2.693577940638161E-003
 -4.612497018004465E-003  2.496335534849108E-003 -4.675928408353061E-004
 -3.117000296283849E-003 -4.002188950975676E-003 -4.974639114750641E-004
  3.028301252736710E-003 -3.100290212296446E-003 -2.453118146767597E-003
  4.274763270095972E-003  3.347524302855980E-003  1.324332261052753E-003
  3.030737278499453E-003  1.430010347126944E-003  4.183115982981571E-003
 -2.427659411470703E-003 -4.033537151748080E-003 -2.390801384483376E-003
  1.112437522156556E-003 -2.977605006681287E-003 -1.098696715704362E-003
 -6.099059881452978E-004  5.973361398472305E-003 -2.094000631043502E-003
 -4.953037131744108E-003 -1.615292797344621E-003 -2.715094371481733E-003
 -5.906272643215222E-003  9.650946468380148E-004 -1.241501708145354E-002
 -2.360473699749596E-003  2.496582742047239E-003  1.637020527526083E-003
 -4.423938273465552E-004  2.209360407563075E-003  3.611675492574361E-003
  9.675106635672627E-003  6.320917830342099E-003 -5.619413248686493E-004
  5.072877185626551E-003  8.981009928816945E-003  5.878452746239328E-004
 -2.028813399970662E-003 -3.290897972645784E-003 -4.403418537855816E-003
  3.282472813896185E-003 -1.284582702368313E-004  7.162298047860218E-003
 -2.214787329921457E-003 -1.620405625169726E-003 -2.430995249788522E-003
 -2.574232168355652E-003  2.382006017521332E-003  3.732680077916245E-003
 -1.412841248473038E-003 -5.527907130393421E-003  4.047600499101498E-003
  4.384178006942402E-003  4.893572506408152E-003 -1.597503057930067E-003
  4.986385591181406E-003  5.458487253773758E-004 -6.211298102356548E-003
 -2.774840755852410E-003  2.954943631211579E-003 -6.458470565470015E-003
 -2.033064599382205E-004 -3.755336374671538E-003 -2.159034888051698E-003
  9.375311296018646E-003 -6.515135531036585E-003  6.862500313415188E-003
  5.652882627867261E-003 -4.638581429668207E-003 -5.996055441874935E-004
 -4.492876376761422E-003  4.749848448964884E-003  6.332792404489273E-003
  4.488679057360438E-004 -1.539722926207760E-003  5.322670648485642E-003
 -3.698105500745829E-003  5.298429558496067E-003 -1.397322035681244E-003
 -3.864935048983722E-003 -1.508001050091595E-003 -1.316077620102581E-003
  1.965956532230002E-003 -2.124838535503749E-003 -5.815531837888408E-003
  4.106115293712192E-003  2.557652885883468E-003 -8.054525019336797E-004
  5.185147187341575E-003  1.680598360531546E-003  7.164617780044749E-004
  8.128924389717199E-003  2.218658422804557E-004  9.816475485799332E-004
  3.004368702052537E-003 -5.400997320975106E-003  3.857360997474429E-004
  1.332974085523535E-003  2.513163660802535E-004 -4.538315502264642E-003
  3.058162342797515E-003  1.016155885036467E-003 -2.924584697908926E-003
 -3.416882160460742E-003  3.050272715264377E-003  6.414163267289209E-003
 -1.291095677252380E-003  2.165570688860998E-004  1.482716653989663E-003
  5.490945426346028E-004 -1.218391866377306E-003 -4.587767984178702E-003
 -3.679398894873291E-004  1.189279844495903E-003  7.397237773753690E-003
  2.219779581572365E-003 -6.248264705010090E-003  2.642971050739278E-003
  7.308423355768001E-004 -2.735878086060600E-004 -2.236232431944315E-003
 -1.461822259618571E-003  6.313024094960791E-005  3.287262025486886E-003
 -4.052440361624422E-003  1.720790687719928E-003 -1.036146701714536E-002
 -4.177401297175677E-003 -1.754651247121062E-004 -3.315959454971554E-003
  7.946771692466473E-003  3.177191853542539E-003 -4.459308145008443E-003
 -4.617134133886417E-003 -3.901785492686930E-003  5.513193107177581E-003
 -2.584028140145060E-003 -1.899122342390891E-003  3.488898647786966E-003
  5.190054071907756E-003  3.912773485546052E-003  5.895153952568715E-003
  1.094154715897540E-003 -6.925640663177643E-004  2.559374633363099E-003
  3.321203210157465E-003  1.310757020108995E-003  4.577639660666460E-003
  4.420101767379323E-003 -3.938786810060693E-003 -1.022304390096159E-003
  4.320318893468031E-003 -6.427378685698493E-004 -1.817569618829265E-003
  3.982185642984581E-003 -6.814608354678324E-004 -7.158651041869899E-004
  4.335836671084592E-003 -7.609271536372482E-003 -4.711473431436295E-003
  7.482432894199022E-004  2.714970851410734E-003 -1.068941674238206E-003
  1.640861292273399E-003 -3.941028534719526E-004 -3.439134594713054E-003
  7.270730402017396E-003  5.475374644565835E-003 -4.717750076456123E-003
  1.613893594397859E-003  7.482573224697979E-004  2.403709794086200E-003
 -8.084067962891518E-004 -3.270260116647435E-003 -5.093650853435145E-004
  1.467529961432192E-003  1.371295508637266E-003 -9.376022165088057E-004
  4.463423166482847E-003  4.925949846147718E-003  2.923989629759225E-005
  9.068984746328528E-004  5.579172499269180E-004  4.252004793692509E-003
 -2.209467557188603E-003 -3.293641359099664E-003  5.201897437114997E-003
 -5.040441256183466E-003  1.795644893941649E-003 -7.314305118037365E-004
  3.994251223397549E-003  4.337928412729413E-003 -3.861380599451100E-003
  7.204020218368128E-003  1.848123252191126E-003  8.296054868253995E-003
 -7.828034470668374E-004  3.462570137696167E-003  3.224208208466725E-003
 -8.700625093312864E-004 -3.260517813824900E-003  2.504391792347662E-004
  9.014133167020367E-003 -3.113223961868316E-003 -8.831740600521930E-003
  1.951162062971833E-003  3.400008008388463E-003  3.608481119281665E-003
  4.066517689285119E-003  9.102222640398639E-004 -3.927857579123027E-004
 -4.347941362916654E-003  1.059089273201942E-003 -2.228980260283147E-004
  1.097212169409024E-003 -4.517427760456429E-003  3.598846949253191E-003
 -3.797712840489507E-003 -2.711631512758265E-003  2.600554793917584E-003
 -1.294644543880212E-003 -9.586997845472008E-003  8.584729676783871E-003
  8.645026833841039E-004  3.235704530462674E-003 -1.781015430475146E-003
  5.244741051823478E-003 -4.260485807349591E-003 -2.466946911624589E-003
 -8.877303115087194E-004  9.647357082840052E-004  1.077188467831781E-003
  1.997974406806873E-003 -9.445918908405596E-004  3.067541626611812E-003
 -1.587882335411254E-003  6.186335418162298E-003  3.345639871004335E-003
  7.988819172755698E-004  1.765733995869527E-003  3.360576662203182E-003
  1.105652279280573E-003  3.933948162552549E-004 -4.224868611947666E-003
  2.297376333874401E-003  2.706791521303229E-003 -4.128166450252838E-003
  1.543333512913635E-003 -1.972201269615483E-003  9.926041041148689E-004
 -4.754645317116747E-003 -2.251127842632025E-003  4.694776043312063E-003
  4.083684512076260E-003  5.217459401308700E-003 -5.175120959590392E-003
 -5.337224627692910E-004  1.200957702595733E-003  1.712974581944395E-003
  5.932634045630688E-003 -3.435048011548464E-004 -3.459584197448681E-003
 -3.740261562404824E-003  1.309684118961830E-003  5.694880681649014E-004
  3.978336307493325E-004  1.679095227285784E-003 -2.573619582928369E-003
  5.272117970993203E-003 -3.095815111323385E-003  4.084604948854531E-003
  1.969846533531038E-004 -8.231127156130026E-004 -4.122806485100486E-003
  3.954720728047337E-003  9.985329247486961E-003  8.320951921956244E-004
  1.974106191898038E-003 -2.710749995444380E-003 -8.094932403433739E-004
  2.625096108964748E-003 -2.130348235836104E-003 -2.791747257700589E-003
 -3.024320255297732E-003 -1.923722528650670E-003 -4.372192380270822E-004
 -2.211509701817172E-003 -3.144444615542489E-003  3.496208262439518E-003
 -9.994475793869430E-006  2.980559410970443E-004  4.243637925328821E-003
  2.018533212268456E-003 -6.187747119977145E-003  6.631670120331641E-003
 -2.541881949395061E-003  8.932294735721530E-004  6.389029921891877E-004
 -3.028347852225009E-003 -3.494592663380064E-004  7.027357550627563E-004
  4.822168123327675E-003 -4.071700169260785E-003  4.040031174855299E-003
  3.334521441018016E-003 -5.829949825348612E-003 -1.723134665594468E-003
 -1.184919763764565E-003  6.533053451604772E-004  4.345786813025640E-004
 -3.562735005919272E-003 -5.227092555696215E-003  1.834440089113399E-003
  3.258019388793789E-003 -1.652860410618330E-003 -6.540730564650003E-003
 -2.865471352918990E-003  6.303908872250762E-003  2.954860189176513E-003
 -6.115900046501008E-004  2.539445670027690E-003  2.435079583382390E-003
  3.661535788651834E-004 -1.937900637875901E-003 -7.202069475714641E-003
 -7.782917873951825E-004  2.485850121815819E-003  4.447805308869610E-003
  1.418076857313717E-003  3.712511171346346E-004  9.933218626865508E-004
  2.103566821409920E-004 -2.432916917182637E-003 -2.487163526754501E-003
  2.162663484059693E-003  1.752862938665329E-003 -5.508948684204747E-004
 -1.575079102840679E-003 -1.145954665274016E-003 -6.303266153046858E-004
  1.558798463785755E-003 -4.288904948265419E-003  1.938080829101141E-003
 -3.408811946011532E-003  6.604458839011466E-004 -1.659464022953219E-003
 -2.241627593269151E-004 -1.639079665265409E-003 -2.861671000392944E-003
  4.816103452583344E-003  2.600602978893244E-004 -3.371789710842382E-003
 -3.286813114872620E-003  2.640621021975756E-003 -1.872567125109905E-003
 -4.422714671232029E-003 -2.776561223667646E-003  2.073810551102688E-003
  4.876703266010650E-003 -1.357208131083933E-004  3.404879498346705E-003
 -5.903136585057745E-004 -4.524655444820547E-003  4.883512318185499E-003
 -1.826830509839857E-003  1.413153753924261E-003 -3.913268807365290E-003
  3.342838994289677E-003 -4.701026748212245E-003  2.353279494082720E-003
  4.299507863684719E-004  3.286208549273438E-004  2.721689348443900E-003
 -3.987157305302582E-003  3.297628042369261E-003 -6.082945376940798E-003
 -4.314355368854809E-003  3.445446671457810E-003  1.848886313244535E-003
 -2.703183244218999E-003  1.340062361018623E-004 -4.518494760997848E-003
  1.299184303734947E-003  6.392516759036708E-003 -1.980919633226494E-003
 -1.387628557746651E-003  1.766289032388097E-003  3.430717141692693E-003
  1.943029521163978E-003 -1.197852784272518E-002  3.057320319003142E-003
 -1.921686212127528E-003 -3.644740928860553E-004 -4.424775800229919E-004
 -7.142879020677288E-003  3.032801648898267E-003  8.351615150106698E-004
  6.768701453333198E-003 -1.120640062122507E-003 -6.637366045576664E-003
 -1.834867832208537E-003  6.354948701923109E-004 -1.813840382015296E-003
  1.783617522081815E-004 -3.019028388093956E-003 -4.584325276955574E-003
  7.854140805051054E-004  7.978785933583482E-003  9.278958678230686E-004
  1.998761077761328E-003 -2.715178175181527E-003  7.697025418745517E-004
  1.252525213243126E-003 -8.481841043850951E-004  2.790331692516613E-003
  2.827892411224687E-003 -5.809921481381490E-004 -3.857427641074875E-003
 -6.514788634528019E-004 -4.263800142336783E-004  1.803115349550910E-003
 -5.600742909877165E-003 -1.269803204140806E-003  9.222276976510155E-003
  2.724893220322815E-003  1.222063805139398E-003  2.925145399079330E-003
 -1.781040866792671E-003  4.495641919252654E-003  1.653619983011696E-003
 -5.696479658061854E-004  2.579977983674772E-003  6.177423724460133E-004
 -3.252993040076784E-003 -9.783025783503497E-004  6.507662676769894E-003
  1.002235752279480E-003  1.781677134238891E-003 -2.244028571321951E-004
 -2.555243198062628E-003  1.426651905643518E-004 -7.758749339655840E-003
  2.303153485652478E-003  3.189432565294358E-003  1.493056919641032E-003
 -3.292038434657892E-003  1.221989010372064E-003  3.165468251872266E-003
 -8.998171529956559E-003  6.470141965955999E-003  1.102899797843581E-003
  3.397140941596343E-003 -2.860925610591657E-003 -4.790793447572422E-003
  3.463491554965825E-003  4.556138761559342E-003  6.312624796205622E-003
 -2.382625618561743E-003 -4.553957920836633E-003  7.192511726113169E-004
 -5.974706131590611E-003 -5.529582914379365E-004  6.205856139334022E-003
  6.219082726527432E-003  1.248777884860234E-003 -4.761140870641787E-003
  4.322098864886255E-003  4.739337548198534E-003  2.952250375795646E-003
  2.142116504057685E-003  3.181589405650208E-003  8.349140364741095E-003
  3.958453840752663E-003  5.186381545363329E-003 -1.009864953940119E-006
  1.706453761036597E-004  2.212131739839425E-003 -6.713268043269605E-003
 -3.536054397603241E-003  2.745206835929603E-004  1.810038476766707E-003
  5.630063973197546E-003 -1.179575082933437E-002 -4.253646997628448E-003
  6.380482204226963E-004 -4.193315418951598E-004 -2.277797705015966E-003
 -1.608739520449864E-003  2.113190060022987E-003 -5.013213005395842E-003
  6.574262614373625E-003  1.330803831331506E-003 -1.556235455518095E-003
 -8.665631634687281E-004 -7.687124185660136E-004 -4.905652364210289E-003
  3.205343631593510E-003 -6.145994722181269E-004  1.187366888057806E-002
 -1.552760455831784E-003  1.247843153014700E-003  4.482897503962946E-003
  4.390548133422315E-003 -9.293788210219102E-003 -1.607590682866308E-003
  6.273554082939958E-003 -2.792463115536017E-003 -5.555612922173866E-003
 -8.731654169152605E-004  1.805055691059192E-003  4.326837060966530E-003
 -3.806902501931244E-003  4.346164622387399E-004 -1.588751859650983E-003
  1.248693446747109E-002 -6.512275793460798E-003  1.144982572605059E-003
  4.324068452499382E-003 -2.377586781565787E-003 -3.921617441185127E-003
  3.356161509541180E-003 -2.508597080200739E-003 -2.879805573452031E-003
 -1.284430220343976E-003  5.001230279972227E-004 -3.884681021358802E-003
  1.388808028582124E-003  4.905986127970760E-004  3.024210343162039E-003
  5.097895225780935E-003 -3.176342898474937E-004  4.418865104528387E-004
  6.563775981799413E-003 -2.643970745728088E-003 -3.138512914900292E-003
  3.143315680920074E-003  5.806072307635472E-003 -1.641744286448849E-004
  5.405519917110974E-003  6.104422150796787E-003 -1.539272054463313E-003
  8.408939046237014E-004 -8.260388838675742E-003 -2.500352987221430E-003
  4.747790178575914E-003 -1.733599548838006E-003 -5.954770759081183E-003
 -7.705698920403996E-003 -2.227488837513237E-003 -1.617973753172939E-003
 -4.013172847097338E-003 -1.159144517973115E-003  2.911881063246550E-004
  9.534613199397537E-004  6.934673778949229E-003  5.181825059610175E-003
  5.480166515445689E-004  3.377408029171079E-003  4.014021228071194E-003
  1.914323364863727E-003 -2.087528035175321E-004  1.382710876972115E-003
  1.912815892770788E-003 -7.937991344920836E-004  2.396526245817856E-003
  1.442556452265659E-003 -4.598687518829280E-003 -1.536691159936323E-003
 -5.867358426539985E-003 -6.223330676955669E-003  3.252782991086595E-003
 -3.715629580598204E-003 -2.046359106949061E-004 -2.628485067651921E-003
  4.393737391694800E-003 -1.250892214227789E-002 -2.987370539466889E-003
  7.542178885101063E-004  1.871543381113460E-004  2.820241231119740E-003
  4.215136819170877E-003  2.224524498825762E-003 -5.897853390514005E-004
  5.195547934818851E-003 -1.043960224605427E-003 -6.693174538866690E-003
 -5.688381695532906E-003 -1.667845510767937E-004 -6.001897931448215E-003
 -2.599731983265388E-003  4.595687317142518E-003  4.471830925992465E-003
  1.401407264803967E-003  7.635135354296298E-004 -8.091561596089970E-003
 -1.328538970491396E-003  4.524608530836935E-003  1.093918156812983E-003
 -6.454927324651851E-004  2.995753347089261E-003 -3.939194236999747E-003
  5.189602517925232E-003 -1.257856820371991E-003  4.292490203213031E-003
  9.680025047232692E-004 -4.171707781113854E-003  1.102937586502520E-003
  3.297726629826202E-003  3.421878151878239E-003  1.935440869416525E-003
 -2.372522520131159E-003  8.210171659831077E-003  2.986689555430036E-003
 -4.584044576652868E-003 -5.727071098601736E-004 -2.253180301951522E-003
 -1.408286521346716E-003 -1.645947443522281E-004 -5.077182923571401E-003
  2.663184467467480E-003 -1.255608050182720E-003  8.548195720159271E-004
